remove truncated /root/viewdit/third_party/DiT/pretrained_models/DiT-XL-2-256x256.pt (2052499679 bytes)
download DiT-XL-2-256x256.pt
--2026-09-20 10:08:11--  https://dl.fbaipublicfiles.com/DiT/models/DiT-XL-2-256x256.pt
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 52.222.236.115, 52.222.236.117, 52.222.236.74, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|52.222.236.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2700611775 (2.5G) [binary/octet-stream]
Saving to: ‘/root/viewdit/third_party/DiT/pretrained_models/DiT-XL-2-256x256.pt.part’

     0K .......... .......... .......... .......... ..........  0%  143K 5h6m
2513450K .......... .......... .......... .......... .......... 95%  102K 27s
2513500K .......... .......... .......... .......... .......... 95%  282M 27s
2513550K .......... .......... .......... .......... .......... 95%  312M 27s
2513600K .......... .......... .......... .......... .......... 95%  311M 27s
2513650K .......... .......... .......... .......... .......... 95%  340M 27s
2513700K .......... .......... .......... .......... .......... 95%  337M 27s
2513750K .......... .......... .......... .......... .......... 95%  344M 27s
2513800K .......... .......... .......... .......... .......... 95%  238M 27s
2513850K .......... .......... .......... .......... .......... 95% 61.3M 27s
2513900K .......... .......... .......... .......... .......... 95%  296M 27s
2513950K .......... .......... .......... .......... .......... 95%  305M 27s
2514000K .......... .......... .......... .......... .......... 95%  343M 27s
2514050K .......... .......... .......... .......... .......... 95%  307M 27s
2514100K .......... .......... .......... .......... .......... 95%  338M 27s
2514150K .......... .......... .......... .......... .......... 95%  338M 27s
2514200K .......... .......... .......... .......... .......... 95%  319M 27s
2514250K .......... .......... .......... .......... .......... 95%  283M 27s
2514300K .......... .......... .......... .......... .......... 95%  311K 27s
2514350K .......... .......... .......... .......... .......... 95%  161M 27s
2514400K .......... .......... .......... .......... .......... 95%  259M 27s
2514450K .......... .......... .......... .......... .......... 95%  257M 27s
2514500K .......... .......... .......... .......... .......... 95%  264M 27s
2514550K .......... .......... .......... .......... .......... 95%  327M 27s
2514600K .......... .......... .......... .......... .......... 95%  285M 27s
2514650K .......... .......... .......... .......... .......... 95%  340M 27s
2514700K .......... .......... .......... .......... .......... 95%  331M 27s
2514750K .......... .......... .......... .......... .......... 95%  345M 27s
2514800K .......... .......... .......... .......... .......... 95%  213M 27s
2514850K .......... .......... .......... .......... .......... 95%  236M 27s
2514900K .......... .......... .......... .......... .......... 95%  241M 27s
2514950K .......... .......... .......... .......... .......... 95%  281M 27s
2515000K .......... .......... .......... .......... .......... 95%  290M 27s
2515050K .......... .......... .......... .......... .......... 95%  350M 27s
2515100K .......... .......... .......... .......... .......... 95%  301M 27s
2515150K .......... .......... .......... .......... .......... 95%  342M 27s
2515200K .......... .......... .......... .......... .......... 95%  232M 27s
2515250K .......... .......... .......... .......... .......... 95%  324M 27s
2515300K .......... .......... .......... .......... .......... 95%  319M 27s
2515350K .......... .......... .......... .......... .......... 95%  343M 27s
2515400K .......... .......... .......... .......... .......... 95%  303M 27s
2515450K .......... .......... .......... .......... .......... 95%  281M 27s
2515500K .......... .......... .......... .......... .......... 95%  271M 27s
2515550K .......... .......... .......... .......... .......... 95%  332M 27s
2515600K .......... .......... .......... .......... .......... 95%  338M 27s
2515650K .......... .......... .......... .......... .......... 95%  325M 27s
2515700K .......... .......... .......... .......... .......... 95%  306M 27s
2515750K .......... .......... .......... .......... .......... 95% 20.7M 27s
2515800K .......... .......... .......... .......... .......... 95% 17.2M 27s
2515850K .......... .......... .......... .......... .......... 95% 12.4M 27s
2515900K .......... .......... .......... .......... .......... 95% 16.1M 27s
2515950K .......... .......... .......... .......... .......... 95% 16.3M 27s
2516000K .......... .......... .......... .......... .......... 95%  339K 27s
2516050K .......... .......... .......... .......... .......... 95% 14.2M 27s
2516100K .......... .......... .......... .......... .......... 95% 99.7K 27s
2516150K .......... .......... .......... .......... .......... 95%  148M 27s
2516200K .......... .......... .......... .......... .......... 95%  100K 27s
2516250K .......... .......... .......... .......... .......... 95%  183M 27s
2516300K .......... .......... .......... .......... .......... 95%  248M 27s
2516350K .......... .......... .......... .......... .......... 95%  246M 27s
2516400K .......... .......... .......... .......... .......... 95%  250M 27s
2516450K .......... .......... .......... .......... .......... 95%  209M 27s
2516500K .......... .......... .......... .......... .......... 95%  306K 27s
2516550K .......... .......... .......... .......... .......... 95%  217M 27s
2516600K .......... .......... .......... .......... .......... 95%  244M 27s
2516650K .......... .......... .......... .......... .......... 95%  170M 27s
2516700K .......... .......... .......... .......... .......... 95%  249M 27s
2516750K .......... .......... .......... .......... .......... 95%  238M 27s
2516800K .......... .......... .......... .......... .......... 95%  253M 27s
2516850K .......... .......... .......... .......... .......... 95%  229M 27s
2516900K .......... .......... .......... .......... .......... 95%  207M 27s
2516950K .......... .......... .......... .......... .......... 95%  231M 27s
2517000K .......... .......... .......... .......... .......... 95%  241M 27s
2517050K .......... .......... .......... .......... .......... 95%  211M 27s
2517100K .......... .......... .......... .......... .......... 95%  253M 27s
2517150K .......... .......... .......... .......... .......... 95%  232M 27s
2517200K .......... .......... .......... .......... .......... 95%  235M 27s
2517250K .......... .......... .......... .......... .......... 95%  232M 27s
2517300K .......... .......... .......... .......... .......... 95%  244M 27s
2517350K .......... .......... .......... .......... .......... 95%  240M 27s
2517400K .......... .......... .......... .......... .......... 95%  209M 27s
2517450K .......... .......... .......... .......... .......... 95%  208M 27s
2517500K .......... .......... .......... .......... .......... 95%  248M 27s
2517550K .......... .......... .......... .......... .......... 95%  214M 27s
2517600K .......... .......... .......... .......... .......... 95%  216M 27s
2517650K .......... .......... .......... .......... .......... 95%  258M 26s
2517700K .......... .......... .......... .......... .......... 95%  217M 26s
2517750K .......... .......... .......... .......... .......... 95%  256M 26s
2517800K .......... .......... .......... .......... .......... 95%  243M 26s
2517850K .......... .......... .......... .......... .......... 95%  196M 26s
2517900K .......... .......... .......... .......... .......... 95%  249M 26s
2517950K .......... .......... .......... .......... .......... 95%  241M 26s
2518000K .......... .......... .......... .......... .......... 95%  246M 26s
2518050K .......... .......... .......... .......... .......... 95%  259M 26s
2518100K .......... .......... .......... .......... .......... 95%  200M 26s
2518150K .......... .......... .......... .......... .......... 95%  254M 26s
2518200K .......... .......... .......... .......... .......... 95%  253M 26s
2518250K .......... .......... .......... .......... .......... 95%  319M 26s
2518300K .......... .......... .......... .......... .......... 95%  317M 26s
2518350K .......... .......... .......... .......... .......... 95%  224M 26s
2518400K .......... .......... .......... .......... .......... 95%  283M 26s
2518450K .......... .......... .......... .......... .......... 95%  308M 26s
2518500K .......... .......... .......... .......... .......... 95%  309M 26s
2518550K .......... .......... .......... .......... .......... 95%  317M 26s
2518600K .......... .......... .......... .......... .......... 95%  229M 26s
2518650K .......... .......... .......... .......... .......... 95%  308M 26s
2518700K .......... .......... .......... .......... .......... 95%  318M 26s
2518750K .......... .......... .......... .......... .......... 95%  349M 26s
2518800K .......... .......... .......... .......... .......... 95%  277M 26s
2518850K .......... .......... .......... .......... .......... 95%  318K 26s
2518900K .......... .......... .......... .......... .......... 95%  119M 26s
2518950K .......... .......... .......... .......... .......... 95%  122M 26s
2519000K .......... .......... .......... .......... .......... 95% 78.2M 26s
2519050K .......... .......... .......... .......... .......... 95% 76.4M 26s
2519100K .......... .......... .......... .......... .......... 95%  114M 26s
2519150K .......... .......... .......... .......... .......... 95% 28.9M 26s
2519200K .......... .......... .......... .......... .......... 95%  149K 26s
2519250K .......... .......... .......... .......... .......... 95% 24.3M 26s
2519300K .......... .......... .......... .......... .......... 95% 9.78M 26s
2519350K .......... .......... .......... .......... .......... 95%  303M 26s
2519400K .......... .......... .......... .......... .......... 95%  318K 26s
2519450K .......... .......... .......... .......... .......... 95%  258M 26s
2519500K .......... .......... .......... .......... .......... 95%  272M 26s
2519550K .......... .......... .......... .......... .......... 95%  114M 26s
2519600K .......... .......... .......... .......... .......... 95% 15.3M 26s
2519650K .......... .......... .......... .......... .......... 95% 50.4M 26s
2519700K .......... .......... .......... .......... .......... 95% 27.5M 26s
2519750K .......... .......... .......... .......... .......... 95% 14.4M 26s
2519800K .......... .......... .......... .......... .......... 95% 58.3M 26s
2519850K .......... .......... .......... .......... .......... 95%  507K 26s
2519900K .......... .......... .......... .......... .......... 95%  250M 26s
2519950K .......... .......... .......... .......... .......... 95%  281M 26s
2520000K .......... .......... .......... .......... .......... 95%  316M 26s
2520050K .......... .......... .......... .......... .......... 95%  165M 26s
2520100K .......... .......... .......... .......... .......... 95%  207M 26s
2520150K .......... .......... .......... .......... .......... 95%  281M 26s
2520200K .......... .......... .......... .......... .......... 95%  309M 26s
2520250K .......... .......... .......... .......... .......... 95%  191M 26s
2520300K .......... .......... .......... .......... .......... 95%  161M 26s
2520350K .......... .......... .......... .......... .......... 95%  233M 26s
2520400K .......... .......... .......... .......... .......... 95%  285M 26s
2520450K .......... .......... .......... .......... .......... 95%  316M 26s
2520500K .......... .......... .......... .......... .......... 95%  298M 26s
2520550K .......... .......... .......... .......... .......... 95%  258M 26s
2520600K .......... .......... .......... .......... .......... 95%  263M 26s
2520650K .......... .......... .......... .......... .......... 95%  321M 26s
2520700K .......... .......... .......... .......... .......... 95%  282M 26s
2520750K .......... .......... .......... .......... .......... 95%  247M 26s
2520800K .......... .......... .......... .......... .......... 95%  315M 26s
2520850K .......... .......... .......... .......... .......... 95%  261M 26s
2520900K .......... .......... .......... .......... .......... 95%  344M 26s
2520950K .......... .......... .......... .......... .......... 95%  341M 26s
2521000K .......... .......... .......... .......... .......... 95%  332M 26s
2521050K .......... .......... .......... .......... .......... 95%  340M 26s
2521100K .......... .......... .......... .......... .......... 95%  303M 26s
2521150K .......... .......... .......... .......... .......... 95%  325M 26s
2521200K .......... .......... .......... .......... .......... 95%  312M 26s
2521250K .......... .......... .......... .......... .......... 95%  320M 26s
2521300K .......... .......... .......... .......... .......... 95%  349M 26s
2521350K .......... .......... .......... .......... .......... 95%  316M 26s
2521400K .......... .......... .......... .......... .......... 95%  323M 26s
2521450K .......... .......... .......... .......... .......... 95%  284M 26s
2521500K .......... .......... .......... .......... .......... 95%  320M 26s
2521550K .......... .......... .......... .......... .......... 95%  336M 26s
2521600K .......... .......... .......... .......... .......... 95%  345M 26s
2521650K .......... .......... .......... .......... .......... 95%  311M 26s
2521700K .......... .......... .......... .......... .......... 95%  347M 26s
2521750K .......... .......... .......... .......... .......... 95%  349M 26s
2521800K .......... .......... .......... .......... .......... 95%  347M 26s
2521850K .......... .......... .......... .......... .......... 95%  263M 26s
2521900K .......... .......... .......... .......... .......... 95%  352M 26s
2521950K .......... .......... .......... .......... .......... 95%  353M 26s
2522000K .......... .......... .......... .......... .......... 95%  349M 26s
2522050K .......... .......... .......... .......... .......... 95%  315M 26s
2522100K .......... .......... .......... .......... .......... 95%  347M 25s
2522150K .......... .......... .......... .......... .......... 95%  342M 25s
2522200K .......... .......... .......... .......... .......... 95%  314M 25s
2522250K .......... .......... .......... .......... .......... 95%  102K 25s
2522300K .......... .......... .......... .......... .......... 95% 10.5M 25s
2522350K .......... .......... .......... .......... .......... 95% 43.5M 25s
2522400K .......... .......... .......... .......... .......... 95% 27.3M 25s
2522450K .......... .......... .......... .......... .......... 95% 10.2M 25s
2522500K .......... .......... .......... .......... .......... 95% 18.6M 25s
2522550K .......... .......... .......... .......... .......... 95% 17.0M 25s
2522600K .......... .......... .......... .......... .......... 95% 17.1M 25s
2522650K .......... .......... .......... .......... .......... 95% 25.6M 25s
2522700K .......... .......... .......... .......... .......... 95% 11.2M 25s
2522750K .......... .......... .......... .......... .......... 95% 17.0M 25s
2522800K .......... .......... .......... .......... .......... 95% 17.4M 25s
2522850K .......... .......... .......... .......... .......... 95% 21.7M 25s
2522900K .......... .......... .......... .......... .......... 95% 20.2M 25s
2522950K .......... .......... .......... .......... .......... 95% 17.5M 25s
2523000K .......... .......... .......... .......... .......... 95% 26.7M 25s
2523050K .......... .......... .......... .......... .......... 95% 13.7M 25s
2523100K .......... .......... .......... .......... .......... 95% 18.6M 25s
2523150K .......... .......... .......... .......... .......... 95% 11.8M 25s
2523200K .......... .......... .......... .......... .......... 95%  336M 25s
2523250K .......... .......... .......... .......... .......... 95%  577K 25s
2523300K .......... .......... .......... .......... .......... 95%  140M 25s
2523350K .......... .......... .......... .......... .......... 95%  122M 25s
2523400K .......... .......... .......... .......... .......... 95% 83.2M 25s
2523450K .......... .......... .......... .......... .......... 95%  304M 25s
2523500K .......... .......... .......... .......... .......... 95%  137M 25s
2523550K .......... .......... .......... .......... .......... 95%  118M 25s
2523600K .......... .......... .......... .......... .......... 95%  303M 25s
2523650K .......... .......... .......... .......... .......... 95%  266M 25s
2523700K .......... .......... .......... .......... .......... 95%  283M 25s
2523750K .......... .......... .......... .......... .......... 95%  309M 25s
2523800K .......... .......... .......... .......... .......... 95%  320M 25s
2523850K .......... .......... .......... .......... .......... 95%  286M 25s
2523900K .......... .......... .......... .......... .......... 95%  136M 25s
2523950K .......... .......... .......... .......... .......... 95%  338M 25s
2524000K .......... .......... .......... .......... .......... 95%  335M 25s
2524050K .......... .......... .......... .......... .......... 95%  351M 25s
2524100K .......... .......... .......... .......... .......... 95%  312M 25s
2524150K .......... .......... .......... .......... .......... 95%  307M 25s
2524200K .......... .......... .......... .......... .......... 95%  318M 25s
2524250K .......... .......... .......... .......... .......... 95%  260M 25s
2524300K .......... .......... .......... .......... .......... 95%  341M 25s
2524350K .......... .......... .......... .......... .......... 95%  350M 25s
2524400K .......... .......... .......... .......... .......... 95%  335M 25s
2524450K .......... .......... .......... .......... .......... 95%  311M 25s
2524500K .......... .......... .......... .......... .......... 95%  317M 25s
2524550K .......... .......... .......... .......... .......... 95%  315M 25s
2524600K .......... .......... .......... .......... .......... 95%  338M 25s
2524650K .......... .......... .......... .......... .......... 95%  281M 25s
2524700K .......... .......... .......... .......... .......... 95%  350M 25s
2524750K .......... .......... .......... .......... .......... 95%  345M 25s
2524800K .......... .......... .......... .......... .......... 95%  311M 25s
2524850K .......... .......... .......... .......... .......... 95%  314M 25s
2524900K .......... .......... .......... .......... .......... 95%  307M 25s
2524950K .......... .......... .......... .......... .......... 95%  342M 25s
2525000K .......... .......... .......... .......... .......... 95%  286M 25s
2525050K .......... .......... .......... .......... .......... 95%  351M 25s
2525100K .......... .......... .......... .......... .......... 95%  346M 25s
2525150K .......... .......... .......... .......... .......... 95%  347M 25s
2525200K .......... .......... .......... .......... .......... 95%  270M 25s
2525250K .......... .......... .......... .......... .......... 95%  310M 25s
2525300K .......... .......... .......... .......... .......... 95%  349M 25s
2525350K .......... .......... .......... .......... .......... 95% 50.3K 25s
2525400K .......... .......... .......... .......... .......... 95%  154M 25s
2525450K .......... .......... .......... .......... .......... 95%  244M 25s
2525500K .......... .......... .......... .......... .......... 95%  174M 25s
2525550K .......... .......... .......... .......... .......... 95%  157M 25s
2525600K .......... .......... .......... .......... .......... 95%  126M 25s
2525650K .......... .......... .......... .......... .......... 95%  140K 25s
2525700K .......... .......... .......... .......... .......... 95%  312M 25s
2525750K .......... .......... .......... .......... .......... 95%  274M 25s
2525800K .......... .......... .......... .......... .......... 95%  302M 25s
2525850K .......... .......... .......... .......... .......... 95%  301M 25s
2525900K .......... .......... .......... .......... .......... 95%  333M 25s
2525950K .......... .......... .......... .......... .......... 95%  347M 25s
2526000K .......... .......... .......... .......... .......... 95%  346M 25s
2526050K .......... .......... .......... .......... .......... 95%  294M 25s
2526100K .......... .......... .......... .......... .......... 95%  282M 25s
2526150K .......... .......... .......... .......... .......... 95%  338M 25s
2526200K .......... .......... .......... .......... .......... 95%  345M 25s
2526250K .......... .......... .......... .......... .......... 95%  286M 25s
2526300K .......... .......... .......... .......... .......... 95%  353M 25s
2526350K .......... .......... .......... .......... .......... 95%  324M 25s
2526400K .......... .......... .......... .......... .......... 95%  294M 25s
2526450K .......... .......... .......... .......... .......... 95%  292M 25s
2526500K .......... .......... .......... .......... .......... 95%  333M 25s
2526550K .......... .......... .......... .......... .......... 95%  350M 25s
2526600K .......... .......... .......... .......... .......... 95%  347M 25s
2526650K .......... .......... .......... .......... .......... 95%  287M 25s
2526700K .......... .......... .......... .......... .......... 95%  348M 25s
2526750K .......... .......... .......... .......... .......... 95%  267M 25s
2526800K .......... .......... .......... .......... .......... 95%  310M 25s
2526850K .......... .......... .......... .......... .......... 95%  308M 24s
2526900K .......... .......... .......... .......... .......... 95%  344M 24s
2526950K .......... .......... .......... .......... .......... 95%  330M 24s
2527000K .......... .......... .......... .......... .......... 95%  343M 24s
2527050K .......... .......... .......... .......... .......... 95%  264M 24s
2527100K .......... .......... .......... .......... .......... 95%  336M 24s
2527150K .......... .......... .......... .......... .......... 95%  308M 24s
2527200K .......... .......... .......... .......... .......... 95%  345M 24s
2527250K .......... .......... .......... .......... .......... 95%  307M 24s
2527300K .......... .......... .......... .......... .......... 95%  343M 24s
2527350K .......... .......... .......... .......... .......... 95%  349M 24s
2527400K .......... .......... .......... .......... .......... 95%  266M 24s
2527450K .......... .......... .......... .......... .......... 95%  341M 24s
2527500K .......... .......... .......... .......... .......... 95%  301M 24s
2527550K .......... .......... .......... .......... .......... 95%  344M 24s
2527600K .......... .......... .......... .......... .......... 95%  346M 24s
2527650K .......... .......... .......... .......... .......... 95%  312M 24s
2527700K .......... .......... .......... .......... .......... 95%  311M 24s
2527750K .......... .......... .......... .......... .......... 95%  340M 24s
2527800K .......... .......... .......... .......... .......... 95%  346M 24s
2527850K .......... .......... .......... .......... .......... 95%  263M 24s
2527900K .......... .......... .......... .......... .......... 95%  342M 24s
2527950K .......... .......... .......... .......... .......... 95%  323M 24s
2528000K .......... .......... .......... .......... .......... 95%  353M 24s
2528050K .......... .......... .......... .......... .......... 95%  281M 24s
2528100K .......... .......... .......... .......... .......... 95%  345M 24s
2528150K .......... .......... .......... .......... .......... 95%  347M 24s
2528200K .......... .......... .......... .......... .......... 95%  310M 24s
2528250K .......... .......... .......... .......... .......... 95%  254M 24s
2528300K .......... .......... .......... .......... .......... 95%  338M 24s
2528350K .......... .......... .......... .......... .......... 95%  311M 24s
2528400K .......... .......... .......... .......... .......... 95%  102K 24s
2528450K .......... .......... .......... .......... .......... 95% 13.0M 24s
2528500K .......... .......... .......... .......... .......... 95% 16.7M 24s
2528550K .......... .......... .......... .......... .......... 95% 16.8M 24s
2528600K .......... .......... .......... .......... .......... 95% 27.2M 24s
2528650K .......... .......... .......... .......... .......... 95% 7.15M 24s
2528700K .......... .......... .......... .......... .......... 95%  342K 24s
2528750K .......... .......... .......... .......... .......... 95%  232M 24s
2528800K .......... .......... .......... .......... .......... 95%  157M 24s
2528850K .......... .......... .......... .......... .......... 95% 82.6M 24s
2528900K .......... .......... .......... .......... .......... 95% 74.8M 24s
2528950K .......... .......... .......... .......... .......... 95% 66.4M 24s
2529000K .......... .......... .......... .......... .......... 95%  223M 24s
2529050K .......... .......... .......... .......... .......... 95%  214M 24s
2529100K .......... .......... .......... .......... .......... 95%  145M 24s
2529150K .......... .......... .......... .......... .......... 95%  155M 24s
2529200K .......... .......... .......... .......... .......... 95%  168M 24s
2529250K .......... .......... .......... .......... .......... 95% 80.8M 24s
2529300K .......... .......... .......... .......... .......... 95%  118M 24s
2529350K .......... .......... .......... .......... .......... 95% 97.9M 24s
2529400K .......... .......... .......... .......... .......... 95% 85.5M 24s
2529450K .......... .......... .......... .......... .......... 95%  104M 24s
2529500K .......... .......... .......... .......... .......... 95%  139M 24s
2529550K .......... .......... .......... .......... .......... 95% 74.3M 24s
2529600K .......... .......... .......... .......... .......... 95%  108M 24s
2529650K .......... .......... .......... .......... .......... 95% 97.0M 24s
2529700K .......... .......... .......... .......... .......... 95%  173M 24s
2529750K .......... .......... .......... .......... .......... 95%  103M 24s
2529800K .......... .......... .......... .......... .......... 95% 78.8M 24s
2529850K .......... .......... .......... .......... .......... 95%  238M 24s
2529900K .......... .......... .......... .......... .......... 95%  106M 24s
2529950K .......... .......... .......... .......... .......... 95%  213M 24s
2530000K .......... .......... .......... .......... .......... 95%  193M 24s
2530050K .......... .......... .......... .......... .......... 95% 93.0M 24s
2530100K .......... .......... .......... .......... .......... 95%  246M 24s
2530150K .......... .......... .......... .......... .......... 95%  250M 24s
2530200K .......... .......... .......... .......... .......... 95%  239M 24s
2530250K .......... .......... .......... .......... .......... 95%  181M 24s
2530300K .......... .......... .......... .......... .......... 95%  179M 24s
2530350K .......... .......... .......... .......... .......... 95%  143M 24s
2530400K .......... .......... .......... .......... .......... 95%  238M 24s
2530450K .......... .......... .......... .......... .......... 95%  210M 24s
2530500K .......... .......... .......... .......... .......... 95%  279M 24s
2530550K .......... .......... .......... .......... .......... 95%  249M 24s
2530600K .......... .......... .......... .......... .......... 95%  272M 24s
2530650K .......... .......... .......... .......... .......... 95%  100M 24s
2530700K .......... .......... .......... .......... .......... 95%  238M 24s
2530750K .......... .......... .......... .......... .......... 95%  121M 24s
2530800K .......... .......... .......... .......... .......... 95%  235M 24s
2530850K .......... .......... .......... .......... .......... 95%  276M 24s
2530900K .......... .......... .......... .......... .......... 95%  254M 24s
2530950K .......... .......... .......... .......... .......... 95%  257M 24s
2531000K .......... .......... .......... .......... .......... 95%  244M 24s
2531050K .......... .......... .......... .......... .......... 95%  262M 24s
2531100K .......... .......... .......... .......... .......... 95%  247M 24s
2531150K .......... .......... .......... .......... .......... 95%  304M 24s
2531200K .......... .......... .......... .......... .......... 95%  249M 24s
2531250K .......... .......... .......... .......... .......... 95%  288M 24s
2531300K .......... .......... .......... .......... .......... 95%  252M 23s
2531350K .......... .......... .......... .......... .......... 95%  278M 23s
2531400K .......... .......... .......... .......... .......... 95%  298M 23s
2531450K .......... .......... .......... .......... .......... 95%  311M 23s
2531500K .......... .......... .......... .......... .......... 95% 77.1K 23s
2531550K .......... .......... .......... .......... .......... 95%  256M 23s
2531600K .......... .......... .......... .......... .......... 95%  248M 23s
2531650K .......... .......... .......... .......... .......... 95%  225M 23s
2531700K .......... .......... .......... .......... .......... 95%  257M 23s
2531750K .......... .......... .......... .......... .......... 95%  271M 23s
2531800K .......... .......... .......... .......... .......... 96%  247M 23s
2531850K .......... .......... .......... .......... .......... 96%  261M 23s
2531900K .......... .......... .......... .......... .......... 96%  234M 23s
2531950K .......... .......... .......... .......... .......... 96%  254M 23s
2532000K .......... .......... .......... .......... .......... 96%  240M 23s
2532050K .......... .......... .......... .......... .......... 96%  246M 23s
2532100K .......... .......... .......... .......... .......... 96%  224M 23s
2532150K .......... .......... .......... .......... .......... 96%  228M 23s
2532200K .......... .......... .......... .......... .......... 96%  213M 23s
2532250K .......... .......... .......... .......... .......... 96%  259M 23s
2532300K .......... .......... .......... .......... .......... 96%  260M 23s
2532350K .......... .......... .......... .......... .......... 96%  247M 23s
2532400K .......... .......... .......... .......... .......... 96%  241M 23s
2532450K .......... .......... .......... .......... .......... 96%  204M 23s
2532500K .......... .......... .......... .......... .......... 96%  255M 23s
2532550K .......... .......... .......... .......... .......... 96%  261M 23s
2532600K .......... .......... .......... .......... .......... 96%  254M 23s
2532650K .......... .......... .......... .......... .......... 96%  218M 23s
2532700K .......... .......... .......... .......... .......... 96%  208M 23s
2532750K .......... .......... .......... .......... .......... 96%  250M 23s
2532800K .......... .......... .......... .......... .......... 96%  258M 23s
2532850K .......... .......... .......... .......... .......... 96%  258M 23s
2532900K .......... .......... .......... .......... .......... 96%  219M 23s
2532950K .......... .......... .......... .......... .......... 96%  279M 23s
2533000K .......... .......... .......... .......... .......... 96%  282M 23s
2533050K .......... .......... .......... .......... .......... 96%  272M 23s
2533100K .......... .......... .......... .......... .......... 96%  272M 23s
2533150K .......... .......... .......... .......... .......... 96%  217M 23s
2533200K .......... .......... .......... .......... .......... 96%  253M 23s
2533250K .......... .......... .......... .......... .......... 96%  260M 23s
2533300K .......... .......... .......... .......... .......... 96%  254M 23s
2533350K .......... .......... .......... .......... .......... 96%  253M 23s
2533400K .......... .......... .......... .......... .......... 96%  245M 23s
2533450K .......... .......... .......... .......... .......... 96%  270M 23s
2533500K .......... .......... .......... .......... .......... 96%  256M 23s
2533550K .......... .......... .......... .......... .......... 96%  267M 23s
2533600K .......... .......... .......... .......... .......... 96%  255M 23s
2533650K .......... .......... .......... .......... .......... 96%  222M 23s
2533700K .......... .......... .......... .......... .......... 96%  248M 23s
2533750K .......... .......... .......... .......... .......... 96%  260M 23s
2533800K .......... .......... .......... .......... .......... 96%  249M 23s
2533850K .......... .......... .......... .......... .......... 96%  291M 23s
2533900K .......... .......... .......... .......... .......... 96%  236M 23s
2533950K .......... .......... .......... .......... .......... 96%  245M 23s
2534000K .......... .......... .......... .......... .......... 96%  269M 23s
2534050K .......... .......... .......... .......... .......... 96%  292M 23s
2534100K .......... .......... .......... .......... .......... 96%  320M 23s
2534150K .......... .......... .......... .......... .......... 96%  316M 23s
2534200K .......... .......... .......... .......... .......... 96%  263M 23s
2534250K .......... .......... .......... .......... .......... 96%  293M 23s
2534300K .......... .......... .......... .......... .......... 96%  274M 23s
2534350K .......... .......... .......... .......... .......... 96%  280M 23s
2534400K .......... .......... .......... .......... .......... 96%  302M 23s
2534450K .......... .......... .......... .......... .......... 96%  295M 23s
2534500K .......... .......... .......... .......... .......... 96%  299M 23s
2534550K .......... .......... .......... .......... .......... 96%  102K 23s
2534600K .......... .......... .......... .......... .......... 96% 15.4M 23s
2534650K .......... .......... .......... .......... .......... 96% 46.2M 23s
2534700K .......... .......... .......... .......... .......... 96%  301M 23s
2534750K .......... .......... .......... .......... .......... 96% 10.1M 23s
2534800K .......... .......... .......... .......... .......... 96% 17.4M 23s
2534850K .......... .......... .......... .......... .......... 96% 22.4M 23s
2534900K .......... .......... .......... .......... .......... 96%  337K 23s
2534950K .......... .......... .......... .......... .......... 96%  273M 23s
2535000K .......... .......... .......... .......... .......... 96%  227M 23s
2535050K .......... .......... .......... .......... .......... 96%  297M 23s
2535100K .......... .......... .......... .......... .......... 96%  319M 23s
2535150K .......... .......... .......... .......... .......... 96%  286M 23s
2535200K .......... .......... .......... .......... .......... 96%  253M 23s
2535250K .......... .......... .......... .......... .......... 96%  254M 23s
2535300K .......... .......... .......... .......... .......... 96%  309M 23s
2535350K .......... .......... .......... .......... .......... 96%  260M 23s
2535400K .......... .......... .......... .......... .......... 96%  321M 23s
2535450K .......... .......... .......... .......... .......... 96%  298M 23s
2535500K .......... .......... .......... .......... .......... 96%  275M 23s
2535550K .......... .......... .......... .......... .......... 96%  190M 23s
2535600K .......... .......... .......... .......... .......... 96%  276M 23s
2535650K .......... .......... .......... .......... .......... 96%  214M 23s
2535700K .......... .......... .......... .......... .......... 96%  287M 23s
2535750K .......... .......... .......... .......... .......... 96%  123M 23s
2535800K .......... .......... .......... .......... .......... 96%  256M 23s
2535850K .......... .......... .......... .......... .......... 96%  285M 22s
2535900K .......... .......... .......... .......... .......... 96%  316M 22s
2535950K .......... .......... .......... .......... .......... 96%  259M 22s
2536000K .......... .......... .......... .......... .......... 96%  241M 22s
2536050K .......... .......... .......... .......... .......... 96%  304M 22s
2536100K .......... .......... .......... .......... .......... 96%  119M 22s
2536150K .......... .......... .......... .......... .......... 96%  151M 22s
2536200K .......... .......... .......... .......... .......... 96%  128M 22s
2536250K .......... .......... .......... .......... .......... 96%  293M 22s
2536300K .......... .......... .......... .......... .......... 96%  114M 22s
2536350K .......... .......... .......... .......... .......... 96%  289M 22s
2536400K .......... .......... .......... .......... .......... 96%  165M 22s
2536450K .......... .......... .......... .......... .......... 96%  138M 22s
2536500K .......... .......... .......... .......... .......... 96%  199M 22s
2536550K .......... .......... .......... .......... .......... 96%  149M 22s
2536600K .......... .......... .......... .......... .......... 96%  282M 22s
2536650K .......... .......... .......... .......... .......... 96%  319M 22s
2536700K .......... .......... .......... .......... .......... 96%  171M 22s
